                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.51108,                 2.4598,                 1.0474,                0.82336,                0.74992,                0.84686,                0.71393,                 0.6529,                 1.5708,                 1.1192,               0.070265,              0.0033038,              0.0033038
                      2,                0.46869,                 1.4376,                0.98949,                0.78651,                0.84934,                0.87287,                 0.7602,                0.52472,                 1.1129,                0.99017,                 0.0402,              0.0065715,              0.0065715
                      3,                0.49835,                 1.2995,                  1.015,                0.80984,                0.78643,                0.86466,                 0.7321,                 0.6297,                 1.1305,                 1.1111,               0.010068,              0.0097731,              0.0097731
                      4,                0.52902,                 1.2548,                 1.0352,                0.70956,                  0.886,                0.86092,                0.74495,                 0.6626,                0.98641,                 1.0951,               0.009703,               0.009703,               0.009703
                      5,                0.53636,                  1.128,                 1.0354,                 0.6964,                0.79838,                0.81935,                0.67727,                0.71844,                 1.2307,                 1.1552,               0.009703,               0.009703,               0.009703
                      6,                0.53741,                 1.0793,                 1.0493,                0.81488,                0.87947,                0.90346,                0.78759,                0.60827,                0.84752,                 1.0417,               0.009604,               0.009604,               0.009604
                      7,                 0.5241,                0.99449,                 1.0321,                0.62787,                0.68868,                0.63551,                 0.5258,                0.92221,                 1.5062,                 1.3784,               0.009505,               0.009505,               0.009505
                      8,                0.51148,                0.91574,                 1.0096,                 0.8143,                0.85017,                0.87349,                0.74683,                0.72133,                0.77955,                 1.1397,               0.009406,               0.009406,               0.009406
                      9,                 0.5057,                  0.869,                 1.0045,                0.82285,                0.86552,                0.87181,                0.75451,                0.61504,                0.83615,                 1.0306,               0.009307,               0.009307,               0.009307
                     10,                0.50337,                0.79758,                0.99143,                0.76116,                0.82542,                0.89101,                0.77646,                0.60216,                0.91373,                 1.0238,               0.009208,               0.009208,               0.009208
                     11,                 0.4771,                0.74115,                0.98008,                0.81385,                0.79465,                0.84914,                0.72309,                0.70745,                0.80252,                 1.1307,               0.009109,               0.009109,               0.009109
                     12,                0.46764,                0.74062,                0.97888,                0.79022,                0.90841,                0.91549,                0.81407,                0.55964,                0.70507,                0.99721,                0.00901,                0.00901,                0.00901
                     13,                0.46195,                0.69623,                0.96883,                0.83297,                0.86806,                0.92107,                 0.8096,                0.59968,                0.63247,                 1.0542,               0.008911,               0.008911,               0.008911
                     14,                0.46978,                0.69184,                0.97478,                0.91475,                0.86939,                0.92624,                0.79076,                0.72878,                0.60878,                 1.1136,               0.008812,               0.008812,               0.008812
                     15,                0.45281,                 0.6418,                0.95741,                0.70402,                0.92896,                0.91045,                0.79782,                0.56984,                0.74006,                 1.0098,               0.008713,               0.008713,               0.008713
                     16,                0.43302,                0.59832,                0.94767,                0.85506,                0.88096,                0.92146,                 0.8051,                0.62257,                0.64334,                 1.0331,               0.008614,               0.008614,               0.008614
                     17,                0.41102,                0.60932,                0.91879,                0.68545,                0.91183,                0.92291,                0.76089,                 0.8489,                0.76869,                 1.2327,               0.008515,               0.008515,               0.008515
                     18,                0.42343,                0.59586,                0.94427,                 0.8663,                0.80124,                0.91541,                0.76863,                0.79065,                0.70815,                 1.1898,               0.008416,               0.008416,               0.008416
                     19,                0.40615,                0.56721,                0.92523,                0.87114,                0.90696,                0.94159,                0.78124,                0.75254,                0.58977,                 1.1337,               0.008317,               0.008317,               0.008317
                     20,                0.39413,                0.54447,                0.90818,                0.87559,                0.87857,                0.92509,                0.79739,                0.65507,                0.59792,                 1.0399,               0.008218,               0.008218,               0.008218
                     21,                0.38482,                0.53617,                0.90235,                0.89042,                0.85611,                0.92071,                0.83529,                0.52692,                0.54227,                0.96918,               0.008119,               0.008119,               0.008119
                     22,                0.38269,                0.51226,                0.90855,                0.87049,                0.88632,                0.93701,                0.85543,                0.46738,                0.47366,                0.91314,                0.00802,                0.00802,                0.00802
                     23,                0.36973,                 0.5164,                0.90389,                0.85456,                0.87874,                0.91273,                0.82898,                0.48258,                0.55543,                0.93594,               0.007921,               0.007921,               0.007921
                     24,                0.36835,                0.49664,                0.90536,                0.90283,                0.90395,                0.92933,                0.81978,                 0.5805,                0.52099,                   1.01,               0.007822,               0.007822,               0.007822
                     25,                0.37006,                0.48033,                0.90535,                0.87836,                0.85422,                0.91772,                0.85428,                0.42426,                0.53069,                0.89992,               0.007723,               0.007723,               0.007723
                     26,                0.35204,                 0.4632,                0.88999,                0.84747,                0.87931,                 0.9248,                0.84103,                0.45325,                0.52533,                0.90138,               0.007624,               0.007624,               0.007624
                     27,                 0.3672,                0.47407,                0.90584,                0.82346,                0.84248,                0.87818,                0.82158,                0.39024,                0.62124,                0.87176,               0.007525,               0.007525,               0.007525
                     28,                0.35442,                0.43755,                0.89304,                0.87038,                0.86779,                0.90664,                0.84799,                0.39895,                0.52827,                0.88015,               0.007426,               0.007426,               0.007426
                     29,                0.35251,                0.45897,                0.89208,                0.81477,                0.88994,                0.91705,                0.85653,                0.41694,                0.54918,                0.88892,               0.007327,               0.007327,               0.007327
                     30,                0.35229,                0.43789,                0.89267,                0.80938,                0.89262,                0.90009,                0.84906,                0.34865,                0.53557,                0.84913,               0.007228,               0.007228,               0.007228
                     31,                0.34045,                 0.4318,                  0.883,                0.81707,                0.87003,                0.89991,                0.84127,                0.40922,                0.58119,                0.88498,               0.007129,               0.007129,               0.007129
                     32,                0.33562,                0.40133,                 0.8864,                0.87264,                0.86385,                0.91364,                 0.8707,                0.36601,                 0.5111,                0.85584,                0.00703,                0.00703,                0.00703
                     33,                0.33324,                 0.4156,                0.87438,                0.82696,                0.84953,                 0.9063,                0.84144,                0.43181,                0.53856,                0.90319,               0.006931,               0.006931,               0.006931
                     34,                0.32944,                0.39756,                0.87385,                0.87547,                0.88545,                0.92444,                0.88989,                 0.3206,                 0.5186,                0.84553,               0.006832,               0.006832,               0.006832
                     35,                 0.3302,                0.38323,                0.87711,                0.88646,                0.84604,                0.92114,                0.88538,                0.36137,                0.53732,                0.86401,               0.006733,               0.006733,               0.006733
                     36,                0.32095,                0.39808,                0.87654,                0.86336,                0.82095,                0.91397,                0.88619,                0.31051,                0.54643,                0.83034,               0.006634,               0.006634,               0.006634
                     37,                0.31713,                0.37707,                0.86673,                0.83949,                0.86013,                0.91011,                0.88036,                0.32355,                0.54712,                 0.8419,               0.006535,               0.006535,               0.006535
                     38,                0.31522,                0.36549,                0.86405,                0.89036,                0.85555,                0.91551,                0.88225,                0.31903,                0.48786,                0.82961,               0.006436,               0.006436,               0.006436
                     39,                0.32303,                0.36122,                0.87287,                0.86169,                 0.8684,                0.91599,                0.88061,                0.36942,                0.53519,                0.86521,               0.006337,               0.006337,               0.006337
                     40,                0.30458,                0.34815,                0.86331,                0.85112,                0.88632,                0.90268,                0.87976,                0.31178,                0.53475,                0.82809,               0.006238,               0.006238,               0.006238
                     41,                0.30949,                0.35418,                 0.8574,                  0.834,                0.90748,                0.92243,                0.88546,                0.33528,                0.51859,                0.85603,               0.006139,               0.006139,               0.006139
                     42,                0.30081,                 0.3501,                0.85056,                0.79633,                 0.8881,                 0.9334,                0.91782,                0.28557,                0.51647,                0.82272,                0.00604,                0.00604,                0.00604
                     43,                0.29353,                0.33842,                0.85601,                0.88824,                0.85871,                0.93111,                0.89328,                0.31974,                0.52463,                 0.8294,               0.005941,               0.005941,               0.005941
                     44,                0.29228,                0.33602,                0.85736,                0.88066,                0.86465,                0.92257,                0.87275,                0.40083,                0.49809,                0.87844,               0.005842,               0.005842,               0.005842
                     45,                0.28816,                0.31404,                 0.8552,                0.83991,                 0.8162,                0.91256,                0.89271,                0.30826,                0.58855,                 0.8269,               0.005743,               0.005743,               0.005743
                     46,                0.28715,                0.32582,                0.84431,                0.85946,                0.84283,                0.90421,                0.87961,                0.29055,                0.51245,                0.82395,               0.005644,               0.005644,               0.005644
                     47,                0.28515,                0.33549,                0.84624,                0.87888,                0.86587,                0.91001,                 0.8717,                 0.3691,                0.51343,                 0.8676,               0.005545,               0.005545,               0.005545
                     48,                0.27877,                0.29157,                0.84643,                 0.8479,                0.89132,                0.91445,                0.87958,                0.33397,                0.52657,                0.83865,               0.005446,               0.005446,               0.005446
                     49,                0.28124,                  0.286,                0.84416,                0.85261,                0.87695,                 0.9128,                0.89015,                0.31521,                0.52073,                0.83432,               0.005347,               0.005347,               0.005347
                     50,                0.27336,                0.29664,                 0.8486,                0.87938,                 0.8437,                0.90768,                0.88852,                0.29298,                0.52651,                0.81994,               0.005248,               0.005248,               0.005248
                     51,                0.26972,                0.26802,                0.84858,                0.90331,                 0.8716,                0.93159,                 0.9101,                0.27826,                0.45303,                 0.8038,               0.005149,               0.005149,               0.005149
                     52,                0.27004,                0.28682,                0.84652,                0.87628,                0.87471,                 0.9119,                0.88642,                0.31336,                0.53377,                0.81377,                0.00505,                0.00505,                0.00505
                     53,                 0.2674,                0.28062,                  0.846,                0.89189,                0.86261,                0.91351,                0.88758,                0.29704,                0.48195,                0.81168,               0.004951,               0.004951,               0.004951
                     54,                0.26692,                0.27681,                0.84203,                0.82406,                0.83073,                0.92394,                0.90792,                0.28942,                0.57344,                0.81258,               0.004852,               0.004852,               0.004852
                     55,                0.26824,                0.27512,                 0.8423,                0.90173,                0.84208,                0.93361,                0.91394,                0.28779,                0.46292,                0.81145,               0.004753,               0.004753,               0.004753
                     56,                0.26369,                0.25847,                0.84095,                0.89965,                0.83259,                0.90838,                0.89028,                0.30915,                0.49481,                0.82173,               0.004654,               0.004654,               0.004654
                     57,                0.26122,                0.28379,                 0.8427,                0.77749,                0.90688,                 0.9004,                0.88893,                 0.2777,                0.50196,                0.81125,               0.004555,               0.004555,               0.004555
                     58,                0.25379,                0.25163,                0.83686,                0.90138,                0.90037,                0.93308,                0.91502,                0.29991,                0.44201,                0.81831,               0.004456,               0.004456,               0.004456
                     59,                0.25472,                   0.25,                0.82982,                0.88728,                0.88482,                0.92024,                0.90222,                0.29211,                 0.4584,                 0.8219,               0.004357,               0.004357,               0.004357
                     60,                 0.2576,                 0.2376,                0.83549,                0.87002,                0.87115,                0.91285,                 0.8977,                0.28378,                0.47688,                0.80857,               0.004258,               0.004258,               0.004258
                     61,                0.24919,                0.22854,                0.83445,                0.88752,                0.89603,                0.91593,                0.89887,                0.27066,                0.48797,                0.80457,               0.004159,               0.004159,               0.004159
                     62,                 0.2553,                0.24344,                0.83138,                0.87653,                0.87747,                0.91986,                0.90229,                0.27877,                0.49887,                0.80941,                0.00406,                0.00406,                0.00406
